Virtual User Script started at: 28.12.2024 9:21:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(313): Notify: Parameter Substitution: parameter "c_flightids_count" =  "18"
Action.c(315): Notify: Parameter Substitution: parameter "c_buffer" =  "18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&"
Action.c(315): Notify: Parameter Substitution: parameter "c_flightids_17" =  "169027782-13095-TS"
Action.c(315): Notify: Saving Parameter "c_buffer = 18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&".
Action.c(316): Notify: Parameter Substitution: parameter "c_buffer" =  "18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&"
Action.c(316): Notify: Parameter Substitution: parameter "c_cgifields_17" =  "8"
Action.c(316): Notify: Saving Parameter "c_buffer = 18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&".
Action.c(313): Notify: Parameter Substitution: parameter "c_flightids_count" =  "18"
Action.c(315): Notify: Parameter Substitution: parameter "c_buffer" =  "18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&"
Action.c(315): Notify: Parameter Substitution: parameter "c_flightids_18" =  "169025946-13888-TS"
Action.c(315): Notify: Saving Parameter "c_buffer = 18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightID=169025946-13888-TS&".
Action.c(316): Notify: Parameter Substitution: parameter "c_buffer" =  "18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightID=169025946-13888-TS&"
Action.c(316): Notify: Parameter Substitution: parameter "c_cgifields_18" =  "9"
Action.c(316): Notify: Saving Parameter "c_buffer = 18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightID=169025946-13888-TS&.cgifields=9&".
Action.c(313): Notify: Parameter Substitution: parameter "c_flightids_count" =  "18"
Action.c(318): Notify: Parameter Substitution: parameter "c_buffer" =  "18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightID=169025946-13888-TS&.cgifields=9&"
Action.c(318): Notify: Saving Parameter "c_wcr = 18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightID=169025946-13888-TS&.cgifields=9&removeFlights.x=36&removeFlights.y=4".
Action.c(324): Notify: Transaction "DeleteTicket" started.
Action.c(326): Notify: Parameter Substitution: parameter "c_flightids_count" =  "18"
Action.c(326): Notify: Parameter Substitution: parameter "c_flightids_18" =  "169025946-13888-TS"
Action.c(326): Notify: Saving Parameter "169025946-13888-TS = deletedTicket".
Action.c(327): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(327): Warning: The string 'deletedTicket' with parameter delimiters is not a parameter.
Action.c(327): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(329): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(329): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(329): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(329): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(330): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(330): Notify: Parameter Substitution: parameter "c_wcr" =  "18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&flightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightID=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=16901339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-TS&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifields=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6&flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightID=169025946-13888-TS&.cgifields=9&removeFlights.x=36&removeFlights.y=4"
Action.c(330): t=18520ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(330): t=18520ms: 752-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(330):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(330):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(330):     Origin: http://127.0.0.1:1080\r\n
Action.c(330):     Sec-Fetch-Dest: frame\r\n
Action.c(330):     Sec-Fetch-Site: same-origin\r\n
Action.c(330):     Priority: u=4\r\n
Action.c(330):     Sec-Fetch-Mode: navigate\r\n
Action.c(330):     Upgrade-Insecure-Requests: 1\r\n
Action.c(330):     Sec-Fetch-User: ?1\r\n
Action.c(330):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(330):     .0\r\n
Action.c(330):     Accept-Encoding: gzip, deflate\r\n
Action.c(330):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(330):     Accept: */*\r\n
Action.c(330):     Connection: Keep-Alive\r\n
Action.c(330):     Host: 127.0.0.1:1080\r\n
Action.c(330):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(330):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(330):     rname&ironman131\r\n
Action.c(330):     Content-Length: 790\r\n
Action.c(330):     \r\n
Action.c(330): t=18521ms: 790-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     18=on&flightID=169007430-7838-TS&.cgifields=1&flightID=169009661-15580-TS&.cgifields=10&fl
Action.c(330):     ightID=1690100039-23321-TS&.cgifields=11&flightID=169026315-30886-TS&.cgifields=12&flightI
Action.c(330):     D=1690178951-38591-TS&.cgifields=13&flightID=169010135-4666-TS&.cgifields=14&flightID=1690
Action.c(330):     1339-542-TS&.cgifields=15&flightID=1690319296-61616-TS&.cgifields=16&flightID=169026769-69
Action.c(330):     409-TS&.cgifields=17&flightID=1690300084-77099-TS&.cgifields=18&flightID=169000758-84728-T
Action.c(330):     S&.cgifields=2&flightID=1690315235-92514-TS&.cgifields=3&flightID=16902080-1005-TS&.cgifie
Action.c(330):     lds=4&flightID=169036439-107827-TS&.cgifields=5&flightID=1690364121-115580-TS&.cgifields=6
Action.c(330):     &flightID=169034084-12349-TS&.cgifields=7&flightID=169027782-13095-TS&.cgifields=8&flightI
Action.c(330):     D=169025946-13888-TS&.cgifields=9&removeFlights.x=36&removeFlights.y=4
Action.c(330): t=18546ms: 254-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     HTTP/1.1 200 OK\r\n
Action.c(330):     Date: Sat, 28 Dec 2024 06:21:32 GMT\r\n
Action.c(330):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(330):     Expires: Fri, 27 Dec 2024 06:21:32 GMT\r\n
Action.c(330):     Keep-Alive: timeout=5, max=87\r\n
Action.c(330):     Connection: Keep-Alive\r\n
Action.c(330):     Transfer-Encoding: chunked\r\n
Action.c(330):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(330):     \r\n
Action.c(330): t=18548ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     1f84\r\n
Action.c(330): t=18548ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     \r\n
Action.c(330): t=18549ms: 8068-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     <!DOCTYPE html\n
Action.c(330):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(330):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(330):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(330):     <head>\n
Action.c(330):     <title>Flights List</title>\n
Action.c(330):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(330):     </head>\n
Action.c(330):     <body bgcolor="#E0E7F1">\n
Action.c(330):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(330):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(330):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(330):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(330):     quote><form method="post" action="itinerary.pl" enctype="multipart/form-data"><center>\n
Action.c(330):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(330):     <TR bgcolor="#5E7884">\n
Action.c(330):       <TD colspan="4" align="center"><font color="white"><B>Tony Stark\n
Action.c(330):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169007430-7838-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 1905 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169009661-15580-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 2550 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="1690100039-23321-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 3180 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169026315-30886-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 1530 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="1690178951-38591-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 1695 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  11pm : Flight 483 leaves Paris  for Sydney.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169010135-4666-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 670 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  11pm : Flight 273 leaves London  for Seattle.<br>  </center>\n
Action.c(330):       </TD>\n
