Virtual User Script started at: 05.12.2024 14:14:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(67):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>artemironman</b>, to the We
Action.c(67):     b Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights 
Action.c(67):     to book, \n
Action.c(67):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(67):     you're done!\n
Action.c(67):     </blockquote>\n
Action.c(67):     </body>\n
Action.c(67):     </html>
Action.c(67): t=647ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(67): t=647ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "100000005f671-2dd-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 733\r\n
Action.c(67):     Keep-Alive: timeout=5, max=99\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=648ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(67): t=648ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=648ms: Connected socket [4] from 127.0.0.1:41620 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(67): t=648ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(67):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(67):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(67):     \n
Action.c(67):     \r\n
Action.c(67): t=648ms: Connected socket [5] from 127.0.0.1:41621 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(67): t=648ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(67):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(67):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(67):     \n
Action.c(67):     \r\n
Action.c(67): t=649ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 688\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=649ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(67): t=649ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=650ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 751\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=650ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(67): t=650ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=666ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 726\r\n
Action.c(67):     Keep-Alive: timeout=5, max=96\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=666ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(67): t=667ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(67): Registered web_reg_find successful for "Text=Welcome, <b>artemironman</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): web_submit_data("login.pl") was successful, 5787 body bytes, 2074 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,2222 Wasted Time: 0,0045).
Action.c(90): Notify: Transaction "OpenPage_FindFlights" started.
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(95): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(119): t=793ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=793ms: 655-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(119):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(119):     \n
Action.c(119):     \r\n
Action.c(119): t=817ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Keep-Alive: timeout=5, max=95\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=818ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     268\r\n
Action.c(119): t=818ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     \r\n
Action.c(119): t=818ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     <!-- \n
Action.c(119):      User has returned to the search page.  Since user has already logged on,\n
Action.c(119):      we can give them the menu in the navbar.\n
Action.c(119):      --->\n
Action.c(119):     \n
Action.c(119):     <html>\n
Action.c(119):     <title>Web Tours</title>\n
Action.c(119):        <!-- Frame Set -->\n
Action.c(119):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(119):           <!-- Navigation Frame -->\n
Action.c(119):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):           <!-- Reservation Frame -->\n
Action.c(119):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):        </frameset>\n
Action.c(119):     </html>\n
Action.c(119): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): t=819ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=819ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(119): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(119): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(119): t=819ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=819ms: 658-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(119):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(119):     \n
Action.c(119):     \r\n
Action.c(119): t=820ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=820ms: 659-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(119):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(119):     \n
Action.c(119):     \r\n
Action.c(119): t=846ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 04 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=96\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=846ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     5ca\r\n
Action.c(119): t=846ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     \r\n
Action.c(119): t=847ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Web Tours Navigation Bar</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     \n
Action.c(119):     <style>\n
Action.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(119):     N: none}\n
Action.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(119):     CORATION: underline}\n
Action.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     </style>\n
Action.c(119):     \n
Action.c(119):     <BR><BR><center>\n
Action.c(119):     \n
Action.c(119):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(119):     RC="/WebTours/images/in_flights.gif" \n
Action.c(119):     ALT="Search Flights Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(119):     WebTours/images/itinerary.gif" \n
Action.c(119):     ALT="Itinerary Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(119):     ours/images/home.gif" \n
Action.c(119):     ALT="Home Button"/></A>\n
Action.c(119):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(119):     es/signoff.gif" \n
Action.c(119):     ALT="SignOff Button"/></A></center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=848ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=848ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(119): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(119): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(119): t=848ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=848ms: 658-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(119):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(119):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(119):     \n
Action.c(119):     \r\n
Action.c(119): t=849ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=849ms: 652-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(119):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(119):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(119):     \n
Action.c(119):     \r\n
Action.c(119): t=850ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 688\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=850ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(119): t=850ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(119): Search registration for "departDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(119): Search registration for "returnDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(119): t=854ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 04 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=854ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     f84\r\n
Action.c(119): t=855ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     \r\n
Action.c(119): t=855ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Selections</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(119):     ockquote>\n
Action.c(119):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(119):     nsubmit="" name="DestForm">\n
Action.c(119):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
