Virtual User Script started at: 27.12.2024 17:56:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(71): t=5716ms: Connected socket [0] from 127.0.0.1:16574 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(71): t=5716ms: 580-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(71):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382\r\n
Action.c(71):     Content-Length: 133\r\n
Action.c(71):     \r\n
Action.c(71): t=5716ms: 133-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     userSession=140567.953179425HcDAtztpAQVzzzzHtDDicpHitff&username=ironman131&password=stark
Action.c(71):     2021&login.x=52&login.y=12&JSFormSubmit=off
Action.c(71): t=5717ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(71): t=5717ms: Closed connection [1] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(71): t=5717ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(71): t=5717ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(71): t=5717ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(71): t=5717ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(71): t=5741ms: 418-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Expires: 5s\r\n
Action.c(71):     Set-Cookie: MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstNameBuffer%7D&add
Action.c(71):     ress1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address2&%20Malibu%20CA
Action.c(71):     ; path=/\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=5743ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     1e1\r\n
Action.c(71): t=5743ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     \r\n
Action.c(71): t=5743ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     <!--\n
Action.c(71):     User password was correct - added a cookie with the user's default\n
Action.c(71):     information.  Set the user up to make reservations...\n
Action.c(71):     \n
Action.c(71):     --->\n
Action.c(71):     \n
Action.c(71):     <html>\n
Action.c(71):     <title>Web Tours</title>\n
Action.c(71):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(71):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(71):     ize="noresize" scrolling="auto"/>\n
Action.c(71):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(71):     resize" scrolling="auto"/>\n
Action.c(71):     </frameset>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(71): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(71): t=5744ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=5744ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(71): t=5744ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=5744ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=5745ms: Connected socket [1] from 127.0.0.1:16575 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(71): t=5745ms: 689-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(71):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(71):     2&%20Malibu%20CA\r\n
Action.c(71):     \r\n
Action.c(71): t=5745ms: Connected socket [2] from 127.0.0.1:16576 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(71): t=5745ms: 684-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(71):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(71):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(71):     2&%20Malibu%20CA\r\n
Action.c(71):     \r\n
Action.c(71): t=5791ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Expires: 5s\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=5791ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(71):     39c\r\n
Action.c(71): t=5791ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(71):     \r\n
Action.c(71): t=5792ms: 924-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Welcome to Web Tours</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(71):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ironman131</b>, to the Web 
Action.c(71):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(71):      book, \n
Action.c(71):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(71):     you're done!\n
Action.c(71):     </blockquote>\n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): t=5792ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Expires: Thu, 26 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=5793ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(71):     5ca\r\n
Action.c(71): t=5793ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(71):     \r\n
Action.c(71): t=5793ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Web Tours Navigation Bar</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     \n
Action.c(71):     <style>\n
Action.c(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(71):     N: none}\n
Action.c(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(71):     CORATION: underline}\n
Action.c(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     </style>\n
Action.c(71):     \n
Action.c(71):     <BR><BR><center>\n
Action.c(71):     \n
Action.c(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(71):     RC="/WebTours/images/flights.gif" \n
Action.c(71):     ALT="Search Flights Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(71):     WebTours/images/itinerary.gif" \n
Action.c(71):     ALT="Itinerary Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(71):     ours/images/in_home.gif" \n
Action.c(71):     ALT="Home Button"/></A>\n
Action.c(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(71):     es/signoff.gif" \n
Action.c(71):     ALT="SignOff Button"/></A></center>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): t=5794ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=5794ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(71): t=5795ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=5795ms: 700-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=17)
Action.c(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(71):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(71):     2&%20Malibu%20CA\r\n
Action.c(71):     \r\n
Action.c(71): t=5795ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=5795ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=5796ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=5796ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=17)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(71):     ETag: "2d6-60c932df4aec0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5796ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=17)
Action.c(71): t=5796ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=5797ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=5797ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(71): t=5797ms: Connected socket [3] from 127.0.0.1:16577 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(71): t=5797ms: 702-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(71):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(71):     2&%20Malibu%20CA\r\n
Action.c(71):     \r\n
Action.c(71): t=5797ms: Connected socket [4] from 127.0.0.1:16578 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(71): t=5798ms: 700-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=19)
Action.c(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(71):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(71):     2&%20Malibu%20CA\r\n
Action.c(71):     \r\n
Action.c(71): t=5798ms: 283-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(71):     ETag: "2dd-60c932df4aec0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 733\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5798ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(71): t=5799ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=5799ms: 283-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=19)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(71):     ETag: "2b0-60c932df4aec0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 688\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5799ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=19)
Action.c(71): t=5800ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=5800ms: Connected socket [5] from 127.0.0.1:16579 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(71): t=5800ms: 700-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Action.c(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://127.0.0.1:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(71):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(71):     2&%20Malibu%20CA\r\n
Action.c(71):     \r\n
Action.c(71): t=5801ms: 283-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 27 Dec 2024 14:56:27 GMT\r\n
Action.c(71):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(71):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(71):     ETag: "2ef-60c932df4aec0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 751\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5801ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Action.c(71): t=5801ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Welcome, <b>ironman131</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_submit_data("login.pl") was successful, 5785 body bytes, 2032 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(87): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1689 Wasted Time: 0,0043).
Action.c(90): lr_think_time: 5,00 seconds.
Action.c(93): Notify: Transaction "Logout" started.
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
