Virtual User Script started at: 13.12.2024 22:18:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(291):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Sec-Fetch-Dest: document\r\n
Action.c(291):     Sec-Fetch-Site: none\r\n
Action.c(291):     Priority: u=0, i\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     Upgrade-Insecure-Requests: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: 127.0.0.1:1080\r\n
Action.c(291):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&New%20York
Action.c(291):     %20NY&username&captainAmerica45&hash&53&lastName&Rogers%0A&address1&177A%20Bleecker%20St.&
Action.c(291):     creditCard&&expDate&%0A\r\n
Action.c(291):     Content-Length: 339\r\n
Action.c(291):     \r\n
Action.c(291): t=1804ms: 339-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     firstName=Steve&lastName=Rogers&address1=177A+Bleecker+St.&address2=New+York+NY&pass1=Stev
Action.c(291):     e+Rogers&creditCard=47894563&expDate=03%2F25&oldCCOption=&numPassengers=1&seatType=Busines
Action.c(291):     s&seatPref=Window&outboundFlight=182%3B1672%3B12%2F14%2F2024&advanceDiscount=0&returnFligh
Action.c(291):     t=&JSFormSubmit=off&buyFlights.x=14&buyFlights.y=11&.cgifields=saveCC
Action.c(291): t=1839ms: 428-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Thu, 12 Dec 2024 19:18:31 GMT\r\n
Action.c(291):     Set-Cookie: MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAmerica45&address2&
Action.c(291):     New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A; path=/\r\n
Action.c(291):     Keep-Alive: timeout=5, max=91\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=1839ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     9b4\r\n
Action.c(291): t=1839ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     \r\n
Action.c(291): t=1840ms: 2484-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Reservation Made!</title>\n
Action.c(291):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(291):     </head>\n
Action.c(291):     <body bgcolor="#E0E7F1">\n
Action.c(291):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(291):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(291):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(291):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(291):     uote>\n
Action.c(291):     <CENTER>\n
Action.c(291):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <!-- Customer Name header -->\n
Action.c(291):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(291):       <TR bgcolor="#5E7884">\n
Action.c(291):          <TD colspan="2" align="center">\n
Action.c(291):             <font color="white"><b>SteveRogers's Flight Invoice</b></font>\n
Action.c(291):          </TD>\n
Action.c(291):          <TD width="160" align="right">\n
Action.c(291):              <font color="white"><small>Fri Dec 13 22:18:31 2024\n
Action.c(291):     </small>\n
Action.c(291):          </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(291):     <!-- Flight Item header -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):          <TD colspan="2" align="left">\n
Action.c(291):              Flights Reservation Requests:\n
Action.c(291):         </TD>\n
Action.c(291):         <TD align="center">Cost\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):     <!-- Flight reserved -->\n
Action.c(291):     <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD valign="top">1.</TD>\n
Action.c(291):         <TD align="left">\n
Action.c(291):            A Business Class ticket\n
Action.c(291):      from Frankfurt to Sydney.</u></b>\n
Action.c(291):     <br/>\n
Action.c(291):     <center>\n
Action.c(291):            <i>\n
Action.c(291):               12/14/2024 :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>\n
Action.c(291):            <br/>\n
Action.c(291):         </TD>\n
Action.c(291):         <TD valign="top">\n
Action.c(291):              $1672\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     <!-- Total Cost -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD > Total Cost\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $1672 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>-\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):            Total Charged to Credit Card # 47894563\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $1672 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):             Credit Account Balance\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $0.00 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR></Table>\n
Action.c(291):     <BR/>\n
Action.c(291):     <Table width="85%" border="0">\n
Action.c(291):       <tr>\n
Action.c(291):         <td align=right>\n
Action.c(291):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(291):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(291):     /></form>    </td>\n
Action.c(291):       </tr>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     </Center>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(291): t=1842ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=1842ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(291): t=1842ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(291): t=1842ms: 626-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(291):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(291):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Sec-Fetch-Dest: document\r\n
Action.c(291):     Sec-Fetch-Site: none\r\n
Action.c(291):     Priority: u=0, i\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     Upgrade-Insecure-Requests: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: 127.0.0.1:1080\r\n
Action.c(291):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(291):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(291):     \n
Action.c(291):     \r\n
Action.c(291): t=1843ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(291):     ETag: "100000005f663-326-4b654c052c2c0"\r\n
Action.c(291):     Accept-Ranges: bytes\r\n
Action.c(291):     Content-Length: 806\r\n
Action.c(291):     Keep-Alive: timeout=5, max=94\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Content-Type: image/gif\r\n
Action.c(291):     \r\n
Action.c(291): t=1844ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(291): t=1844ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(291): Registered web_reg_find successful for "Text=A Business Class ticket
 from Frankfurt to Sydney" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 47894563
    </TD>
    <TD>
       <b> $1672 </b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 725 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(319): Notify: Transaction "BuyingTicket" ended with a "Pass" status (Duration: 0,0780 Wasted Time: 0,0032).
Action.c(331): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(331): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(333): Notify: Transaction "ViewTicketList" started.
Action.c(334): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(334): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(334): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(334): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(335): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(335): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(335): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(335): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(336): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(336): t=1959ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(336): t=1959ms: 657-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(336):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(336):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(336):     Sec-Fetch-User: ?1\r\n
Action.c(336):     Upgrade-Insecure-Requests: 1\r\n
Action.c(336):     Sec-Fetch-Dest: document\r\n
Action.c(336):     Sec-Fetch-Site: none\r\n
Action.c(336):     Priority: u=0, i\r\n
Action.c(336):     Sec-Fetch-Mode: navigate\r\n
Action.c(336):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(336):     .0\r\n
Action.c(336):     Accept-Encoding: gzip, deflate\r\n
Action.c(336):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(336):     Accept: */*\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Host: 127.0.0.1:1080\r\n
Action.c(336):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(336):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(336):     \n
Action.c(336):     \r\n
Action.c(336): t=1984ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(336):     HTTP/1.1 200 OK\r\n
Action.c(336):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(336):     Keep-Alive: timeout=5, max=90\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Transfer-Encoding: chunked\r\n
Action.c(336):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(336):     \r\n
Action.c(336): t=1985ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(336):     24f\r\n
Action.c(336): t=1985ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(336):     \r\n
Action.c(336): t=1985ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(336):     <!-- \n
Action.c(336):      User wants the intineraries.  Since user has already logged on,\n
Action.c(336):      we can give them the menu in the navbar.\n
Action.c(336):      --->\n
Action.c(336):     \n
Action.c(336):     <html>\n
Action.c(336):     <title>Web Tours</title>\n
Action.c(336):        <!-- Frame Set -->\n
Action.c(336):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(336):           <!-- Navigation Frame -->\n
Action.c(336):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(336):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(336):           <!-- Itinerary Frame -->\n
Action.c(336):           <frame src="itinerary.pl" name="info" \n
Action.c(336):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(336):        </frameset>\n
Action.c(336):     </html>\n
Action.c(336): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(336): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(336): t=1986ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(336):     0\r\n
Action.c(336):     \r\n
Action.c(336): t=1986ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(336): t=1986ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(336): t=1986ms: 662-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(336):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(336):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(336):     Sec-Fetch-User: ?1\r\n
Action.c(336):     Upgrade-Insecure-Requests: 1\r\n
Action.c(336):     Sec-Fetch-Dest: document\r\n
Action.c(336):     Sec-Fetch-Site: none\r\n
Action.c(336):     Priority: u=0, i\r\n
Action.c(336):     Sec-Fetch-Mode: navigate\r\n
Action.c(336):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(336):     .0\r\n
Action.c(336):     Accept-Encoding: gzip, deflate\r\n
Action.c(336):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(336):     Accept: */*\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Host: 127.0.0.1:1080\r\n
Action.c(336):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(336):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(336):     \n
Action.c(336):     \r\n
Action.c(336): t=1987ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(336): t=1987ms: 645-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(336):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(336):     Sec-Fetch-User: ?1\r\n
Action.c(336):     Upgrade-Insecure-Requests: 1\r\n
Action.c(336):     Sec-Fetch-Dest: document\r\n
Action.c(336):     Sec-Fetch-Site: none\r\n
Action.c(336):     Priority: u=0, i\r\n
Action.c(336):     Sec-Fetch-Mode: navigate\r\n
Action.c(336):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(336):     .0\r\n
Action.c(336):     Accept-Encoding: gzip, deflate\r\n
Action.c(336):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(336):     Accept: */*\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Host: 127.0.0.1:1080\r\n
Action.c(336):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(336):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(336):     \n
Action.c(336):     \r\n
Action.c(336): t=2014ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(336):     HTTP/1.1 200 OK\r\n
Action.c(336):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(336):     Expires: Thu, 12 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Keep-Alive: timeout=5, max=93\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Transfer-Encoding: chunked\r\n
Action.c(336):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(336):     \r\n
Action.c(336): t=2014ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(336):     5ca\r\n
Action.c(336): t=2014ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(336):     \r\n
Action.c(336): t=2015ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(336):     <!DOCTYPE html\n
Action.c(336):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(336):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(336):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(336):     <head>\n
Action.c(336):     <title>Web Tours Navigation Bar</title>\n
Action.c(336):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(336):     </head>\n
Action.c(336):     <body bgcolor="#E0E7F1">\n
Action.c(336):     \n
Action.c(336):     <style>\n
Action.c(336):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(336):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(336):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(336):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(336):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(336):     N: none}\n
Action.c(336):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(336):     CORATION: underline}\n
Action.c(336):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(336):     </style>\n
Action.c(336):     \n
Action.c(336):     <BR><BR><center>\n
Action.c(336):     \n
Action.c(336):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(336):     RC="/WebTours/images/flights.gif" \n
Action.c(336):     ALT="Search Flights Button"/></A>\n
Action.c(336):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(336):     WebTours/images/in_itinerary.gif" \n
Action.c(336):     ALT="Itinerary Button"/></A>\n
Action.c(336):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(336):     ours/images/home.gif" \n
Action.c(336):     ALT="Home Button"/></A>\n
Action.c(336):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(336):     es/signoff.gif" \n
Action.c(336):     ALT="SignOff Button"/></A></center>\n
Action.c(336):     \n
Action.c(336):     </body>\n
Action.c(336):     </html>\n
Action.c(336): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(336): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(336): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(336): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(336): t=2016ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(336):     0\r\n
Action.c(336):     \r\n
Action.c(336): t=2016ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(336): t=2017ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(336): t=2017ms: 661-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(336):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(336):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(336):     Sec-Fetch-User: ?1\r\n
Action.c(336):     Upgrade-Insecure-Requests: 1\r\n
Action.c(336):     Sec-Fetch-Dest: document\r\n
Action.c(336):     Sec-Fetch-Site: none\r\n
Action.c(336):     Priority: u=0, i\r\n
Action.c(336):     Sec-Fetch-Mode: navigate\r\n
Action.c(336):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(336):     .0\r\n
Action.c(336):     Accept-Encoding: gzip, deflate\r\n
Action.c(336):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(336):     Accept: */*\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Host: 127.0.0.1:1080\r\n
Action.c(336):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&captainAme
Action.c(336):     rica45&address2&New%20York%20NY&hash&53&address1&177A%20Bleecker%20St.&lastName&Rogers%0A\r
Action.c(336):     \n
Action.c(336):     \r\n
Action.c(336): t=2023ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     HTTP/1.1 200 OK\r\n
Action.c(336):     Date: Fri, 13 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(336):     Expires: Thu, 12 Dec 2024 19:18:31 GMT\r\n
Action.c(336):     Keep-Alive: timeout=5, max=96\r\n
Action.c(336):     Connection: Keep-Alive\r\n
Action.c(336):     Transfer-Encoding: chunked\r\n
Action.c(336):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(336):     \r\n
Action.c(336): t=2023ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     f84\r\n
Action.c(336): t=2023ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336): t=2024ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     <!DOCTYPE html\n
Action.c(336):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(336):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(336):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(336):     <head>\n
Action.c(336):     <title>Flights List</title>\n
Action.c(336):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(336):     </head>\n
Action.c(336):     <body bgcolor="#E0E7F1">\n
Action.c(336):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(336):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(336):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(336):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
