Virtual User Script started at: 08.12.2024 16:16:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(63):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(63):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ironman131</b>, to the Web 
Action.c(63):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(63):      book, \n
Action.c(63):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(63):     you're done!\n
Action.c(63):     </blockquote>\n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): t=646ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=646ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(63): t=646ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "100000005f671-2dd-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 733\r\n
Action.c(63):     Keep-Alive: timeout=5, max=99\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=647ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(63): t=647ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=647ms: Connected socket [4] from 127.0.0.1:7512 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(63): t=647ms: 680-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(63):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(63):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(63):     ard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=647ms: Connected socket [5] from 127.0.0.1:7513 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(63): t=647ms: 680-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(63):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:1080\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:1080\r\n
Action.c(63):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(63):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(63):     ard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=648ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=648ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(63): t=648ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=649ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 751\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=649ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(63): t=649ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=663ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=96\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=663ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(63): t=663ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=Welcome, <b>ironman131</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_submit_data("login.pl") was successful, 5785 body bytes, 2091 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,2074 Wasted Time: 0,0046).
Action.c(87): Notify: Transaction "Litinerary" started.
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(91): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(91): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(91): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(98): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(103): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(103): t=791ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=791ms: 675-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=816ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Keep-Alive: timeout=5, max=95\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=817ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     24f\r\n
Action.c(103): t=817ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     \r\n
Action.c(103): t=817ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     <!-- \n
Action.c(103):      User wants the intineraries.  Since user has already logged on,\n
Action.c(103):      we can give them the menu in the navbar.\n
Action.c(103):      --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):        <!-- Frame Set -->\n
Action.c(103):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(103):           <!-- Navigation Frame -->\n
Action.c(103):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(103):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(103):           <!-- Itinerary Frame -->\n
Action.c(103):           <frame src="itinerary.pl" name="info" \n
Action.c(103):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(103):        </frameset>\n
Action.c(103):     </html>\n
Action.c(103): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(103): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(103): t=818ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=818ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(103): t=818ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=818ms: 680-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=819ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=819ms: 663-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=846ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sat, 07 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=96\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=846ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     5ca\r\n
Action.c(103): t=846ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     \r\n
Action.c(103): t=846ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Web Tours Navigation Bar</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     \n
Action.c(103):     <style>\n
Action.c(103):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(103):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(103):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(103):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(103):     N: none}\n
Action.c(103):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(103):     CORATION: underline}\n
Action.c(103):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     </style>\n
Action.c(103):     \n
Action.c(103):     <BR><BR><center>\n
Action.c(103):     \n
Action.c(103):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(103):     RC="/WebTours/images/flights.gif" \n
Action.c(103):     ALT="Search Flights Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(103):     WebTours/images/in_itinerary.gif" \n
Action.c(103):     ALT="Itinerary Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(103):     ours/images/home.gif" \n
Action.c(103):     ALT="Home Button"/></A>\n
Action.c(103):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(103):     es/signoff.gif" \n
Action.c(103):     ALT="SignOff Button"/></A></center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>\n
Action.c(103): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(103): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): t=848ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=848ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(103): t=848ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=848ms: 679-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=848ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=848ms: 671-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=849ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 688\r\n
Action.c(103):     Keep-Alive: timeout=5, max=98\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=850ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103): t=850ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=850ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sat, 07 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=98\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=850ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     a7a\r\n
Action.c(103): t=850ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103): t=851ms: 2682-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Flights List</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(103):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(103):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(103):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(103):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(103):     ">\n
Action.c(103):     <center>\n
Action.c(103):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(103):     <TR bgcolor="#5E7884">\n
Action.c(103):       <TD colspan="4" align="center"><font color="white"><B>{firstNameBuffer} Stark\n
